release_date,avg_dating,avg_violence,avg_world/life,avg_night/time,avg_shake the audience,avg_family/gospel,avg_romantic,avg_communication,avg_obscene,avg_music,avg_movement/places,avg_light/visual perceptions,avg_family/spiritual,avg_like/girls,avg_sadness,avg_feelings,avg_danceability,avg_loudness,avg_acousticness,avg_instrumentalness,avg_valence,avg_energy
1960,0.032108706980855536,0.04845999510652236,0.1282338339192238,0.05226377376677797,0.0134734765655288,0.02504885882973796,0.11859756883641194,0.06863385547224998,0.06788780039873187,0.0737824186466684,0.032170979489064166,0.047143755196786374,0.020199013802773128,0.028251101839729245,0.15585502344005264,0.03499619000523585,0.48333532291739967,0.5892670430928857,0.7560707544168892,0.05482321814326663,0.5410794555334244,0.3360507369798275
1961,0.027561452314528424,0.048026872638149594,0.10078380158859623,0.05044433435070912,0.01668062192790752,0.020658650268005768,0.09085498341932086,0.07690690848282689,0.0804696674738162,0.09516641386869414,0.03637981821451741,0.04543682629664399,0.02403021397208462,0.03749027417346031,0.16123847158074991,0.027866064333249674,0.4864562097370135,0.6101150512312753,0.7233980388004732,0.06227540112344443,0.591241333889019,0.4022474351935479
1962,0.024564694197382293,0.04468589483621091,0.10490786135511058,0.05101730972005424,0.009080790885248569,0.021815015294378383,0.11672439950825884,0.07579666535849161,0.04952587459212591,0.10259529665331475,0.03740979191794847,0.05704710726144647,0.0254817517186428,0.029987024460431437,0.17747446596139765,0.03220291482367496,0.4655830342618657,0.6138936951742239,0.7327859250297333,0.03230619361136223,0.5554420557231928,0.36379410629470876
1963,0.029377921893315163,0.05286932460228119,0.11406091877208492,0.051442299347623,0.011324250189902118,0.01810571963902789,0.09467671089101151,0.08770738146673701,0.046601299901785534,0.11213709321514788,0.041382446937089576,0.05942720488701378,0.025810756395154684,0.026553170645876777,0.15759232618335162,0.021363752643604808,0.49266754662564505,0.6071036019951769,0.7219874005870388,0.03529962942848051,0.5639850133043787,0.3825782198093188
1964,0.027832635751872947,0.0669384606957924,0.11183964418638706,0.0648748019535985,0.013198303765176894,0.02137236788212648,0.09331456783032213,0.07040349057641475,0.05738118946038028,0.07255666728424912,0.052102129628480466,0.052853009189932916,0.019918224339950892,0.027068783172419314,0.1692421825782493,0.027104734870682292,0.4961878990645146,0.6207455823341967,0.6575381390761671,0.046049831370704314,0.5686637794648488,0.40849387700607304
1965,0.03307059943340255,0.067410030546724,0.11838797327089823,0.0659626318094518,0.014679345845021221,0.020262093135446694,0.08156428792902642,0.07951439065330056,0.04225724445302256,0.08648062508241114,0.03439165734646244,0.051023172878550474,0.028698892877488395,0.028859530908834318,0.15400425150839567,0.03956819326998119,0.47717152811666025,0.6158859286825242,0.6381800550293861,0.03214044238729925,0.5389113258056448,0.41243820740306947
1966,0.03047735886767712,0.06262493711077799,0.14068393169142848,0.06154064382520427,0.013441157834232501,0.020541549217028082,0.07616883681283262,0.07975166946241574,0.041626359400001124,0.07412550796784538,0.05152994351876171,0.048302479164008975,0.020855927161080225,0.03718626231118818,0.1647499122120454,0.028373155192504523,0.4940476848318508,0.6223186539661409,0.5813465535666511,0.0444728245948466,0.5802251002862575,0.43627349572441776
1967,0.03187532431398273,0.08166873770595763,0.13698211230713264,0.05807632068542291,0.01858506370143419,0.018328755231948032,0.05344543999739927,0.07521050473491832,0.061177049804840136,0.07494014046156697,0.04771858165177137,0.051655293591201315,0.02871804946179449,0.03421593435906707,0.13979003207049323,0.0427857167760878,0.48008715152721343,0.6271659956913375,0.5292695185110755,0.04705029842886206,0.5700467335674022,0.45510231470489315
1968,0.022579956129452593,0.08153798344362462,0.1494351398478574,0.05676272853050145,0.016218500816562627,0.02377046791811149,0.05698585660067955,0.07650370821192017,0.05707359775909887,0.07143032979425028,0.05323158167535147,0.05908776890451466,0.024511818601215964,0.02684544751610927,0.1438004786699035,0.032372162269079824,0.48695903644591737,0.6149067042424174,0.4931040070704331,0.06724962584519385,0.5666791141499732,0.4477679094021961
1969,0.02741207353757476,0.09953545820879128,0.11869062244997737,0.07244979418380404,0.019086721628639964,0.025401604462210993,0.048333003370709456,0.07973128580082446,0.05124237857603633,0.08900621596075521,0.04420998652616188,0.05038191479165274,0.03462483212841008,0.028810391246710865,0.12481286994338703,0.03857423210080495,0.4938254828582058,0.60315244105287,0.46328527519350265,0.09926982083134255,0.5729474430727163,0.4768272744717706
1970,0.023641797725486927,0.0940986835364822,0.16780567161422844,0.04921012081110561,0.016353666381560408,0.019217181024687273,0.06257814076871919,0.0813552996373807,0.05254988468249928,0.08396166758940575,0.054851354289151,0.04994783435698429,0.03256292504702656,0.020171813878439485,0.10981336719368319,0.034559329034692984,0.46833184821243956,0.6100436184396071,0.4518037126771486,0.0897901952981229,0.5667727811399236,0.4810825059164646
1971,0.026488313967754865,0.10797155198593902,0.1576545580242738,0.06086896859130031,0.01750080733693434,0.019308424988051614,0.0519655069959734,0.07462753295146725,0.05186952915703284,0.07253955532437249,0.052618714650796476,0.05392441249564292,0.03200329087666031,0.02266673875646708,0.11179394954125992,0.03653269832323812,0.47809972553235364,0.6021982910264231,0.4709442368724429,0.0868739489019752,0.5413685873196478,0.47529219955309365
1972,0.020260095370047873,0.09230106310045344,0.1467824333352391,0.06249687884328819,0.01843519894929054,0.018856822459237053,0.05564272804565157,0.07171840135428341,0.07918786732145641,0.06946112590805777,0.05468285957281985,0.04219280967365782,0.03367352506753262,0.027238157438240127,0.11597107367711261,0.03497007695050521,0.5036025319669046,0.608556376568491,0.41991960754750535,0.0739562130668306,0.5817407290173077,0.4990011350134057
1973,0.02151824236095431,0.10151808718929209,0.15578308770789442,0.06196990669984285,0.0177546246854399,0.022242718742724946,0.04955558303957664,0.07927441560118292,0.06609782982597469,0.08486211196012086,0.05781594951983522,0.05375318044372197,0.028377868166794728,0.02408290670669088,0.08986766116353327,0.03551612554374464,0.4984577281578721,0.6226540266133374,0.366488940106509,0.10020849148971328,0.5808169259047394,0.5381865330549269
1974,0.030007275471761796,0.09246315908424521,0.1384125769784978,0.05719707905025693,0.019435225235145244,0.015093956766551422,0.05149442209131352,0.09023056068983835,0.06081701861810427,0.07763637297875095,0.05443293574776581,0.05591284635522194,0.021983236919464837,0.024430172613670795,0.12380706108133926,0.03534096613975811,0.508246602835254,0.6168821409544498,0.41159065154489743,0.07992017726530519,0.5748475311200484,0.5114998498053401
1975,0.02316576116230239,0.09408277784256229,0.13991138369800357,0.06100510502116775,0.01637690357802759,0.020359888469400744,0.04837856633294435,0.07786268705046578,0.06023672175873732,0.08476607469311208,0.05489364180396385,0.05690206357032044,0.026517452362812492,0.025614669694828122,0.130077390447432,0.03500621088213616,0.4977341982649034,0.6160190789834662,0.41520038307173635,0.08270489261805049,0.5693956341112153,0.5102165569351331
1976,0.0208390945247824,0.11057585810082846,0.15093493363955815,0.06306428927130794,0.020392542669975616,0.02372869664643539,0.046572389437995534,0.07281436760541965,0.07021814103706084,0.07686421610442083,0.04267066685467256,0.04715868135105914,0.033325241666003494,0.02745649891846536,0.1111304286235616,0.03301891560688571,0.5495367962132156,0.6289802915124261,0.35457188577696547,0.07128235436505671,0.5875053702263042,0.5255155003163204
1977,0.023288698165451885,0.10365802623721328,0.14436523109473204,0.06146614012869657,0.01943347397998474,0.016431174652082575,0.05528684591631138,0.07976439728643264,0.05498192995293635,0.08552112861714564,0.0416737075947839,0.05698591792193515,0.022345548304035713,0.02267159243008274,0.11417502142406871,0.039603585564204784,0.5135221994248587,0.630232493498583,0.31315855813877674,0.09666661959873621,0.5802044248060343,0.5599997764423644
1978,0.025806269292298074,0.10531916151383028,0.12087829231723037,0.08054799499795956,0.020421090665947786,0.017897818762151886,0.04642348297899842,0.07268257871518546,0.06895162052564018,0.0664553492573999,0.04426705882794728,0.052392929212559614,0.022013088335958546,0.027408631333269783,0.13794661766756694,0.03769173240431116,0.5315019277022578,0.6209875928766331,0.30626267963918846,0.09125124063930563,0.5918371149870592,0.5487889595410917
1979,0.023107842295246227,0.11038279814534627,0.11309409581611278,0.07620077887662025,0.018373335304806854,0.015988267950088092,0.03901130185073428,0.08214796253684092,0.08204604076536963,0.07173535946403582,0.044498407115601185,0.046606022170716986,0.023680933135947792,0.027515165473780936,0.13077171923517458,0.039788055156576095,0.5424033739810327,0.6225505082716735,0.2671978582790074,0.08760910350709548,0.6079367497384272,0.5696810998706834
1980,0.01877178297296266,0.13470265820670704,0.11855968530361383,0.05826476949165921,0.014590599679721069,0.015348962925181694,0.049604987608825576,0.074611674527973,0.07975230526978289,0.05178498737070854,0.05343481159134875,0.05369561475508215,0.022360103425791648,0.02792618907444444,0.13792049428579384,0.03076819328829396,0.5417500692080619,0.6404610355145215,0.24206780854757842,0.09897117647526703,0.6061347112243427,0.5998508239299508
1981,0.023718177658257383,0.12062016260370405,0.12457881373731623,0.07503357193079173,0.014511300008042695,0.014981862202740124,0.03964326573013266,0.07424377050750017,0.07062593138843791,0.05136924489359118,0.04762401666934087,0.051681337505879055,0.023047746599631744,0.02706666064791599,0.15114073642639375,0.03478859221150274,0.5403881561955861,0.6364364476894282,0.24689582384505018,0.0976629751440361,0.5906798940960111,0.603839556273506
1982,0.015954424898757587,0.15378618547046616,0.1255339703229181,0.05048711344667178,0.014995842341606933,0.0141114053338466,0.033805469305480326,0.06716314095624765,0.08329180729188738,0.05958849201639241,0.056136604781351684,0.052497645445676304,0.02561571213855588,0.030389704626584794,0.13673452462931593,0.02635523066811313,0.5359216117366232,0.625591304000657,0.21766607397862048,0.08476846216973745,0.5809360394067731,0.5962712008498423
1983,0.01850164627359809,0.14546727674660542,0.12260821813282036,0.06808797442641519,0.01571104075689318,0.013807735408482753,0.04011491045556468,0.08120538201034543,0.07416176431916548,0.04260877886076693,0.04767788017991968,0.05419446614706718,0.026258980103173898,0.022788020701420806,0.14300435600863529,0.0299967187657184,0.530379334499866,0.6373154585261989,0.22203851051020912,0.1074991210687951,0.5632180214971522,0.6101223688331284
1984,0.018338973409988583,0.1339077642542912,0.11587926820602752,0.06570491615902405,0.011895537941573062,0.01172773201852985,0.049929197995914595,0.07129979122221254,0.07802963201050091,0.04779767838544296,0.04985893631611531,0.04930610342477541,0.022616853642784186,0.02394559590879782,0.15691093755713406,0.0337153426304301,0.5391240801016948,0.6235691991304312,0.2523499902266864,0.06735572584700615,0.5620449516206013,0.5796669736358449
1985,0.02106484845585238,0.12735593106562124,0.11147974781531916,0.06675899568145888,0.013645573488998992,0.01963595914931506,0.04465243114310356,0.07806547894594684,0.058557316342346684,0.06425067991200957,0.05097034189333298,0.044234672949299905,0.02525634703865558,0.02535093801437429,0.1630507475575004,0.02999358104673026,0.5482950137991837,0.6106213967916914,0.28350995717156724,0.073569431382984,0.5556962756055913,0.5692586696630065
1986,0.02041088764922097,0.11810386615522918,0.12888126247558296,0.06949080304926616,0.01404699183561722,0.01659177538740735,0.052831306087481905,0.07562845596645222,0.07685209901205543,0.054314134373484466,0.044068715362191854,0.05595305555476797,0.022889033996190696,0.03285439842789579,0.13963192232963356,0.027478287872939593,0.5266883778948823,0.6217574885928314,0.27804408589629176,0.09726446807814461,0.5743172474201892,0.5855904626091805
1987,0.020839962985334182,0.14478831552862076,0.11536678379994528,0.06578126451520941,0.014089119013073659,0.013541519783923345,0.04972339539568054,0.08316607920183788,0.06553463184858396,0.05939884668538463,0.05147050365510348,0.05139216470657794,0.026445517939291837,0.0280369967124297,0.13141586327934918,0.02652590958169577,0.5357755975256172,0.609626433097837,0.3009908674953316,0.05919411710642652,0.5331506855805402,0.5644414267118689
1988,0.025531132325517725,0.12550134553234657,0.12183884019198761,0.06417351279607054,0.015187086073230075,0.01314192483212122,0.04803539192173704,0.09087554079252594,0.07036567747428762,0.05581364458681406,0.04798147968697763,0.04368980769670836,0.02147188197508717,0.025775109730351846,0.1530039953538267,0.02931173730637086,0.546399094942261,0.6131713892952455,0.30366672930432576,0.07497864288523896,0.5844858523186803,0.5589271562048054
1989,0.02019442961042531,0.11522197912264384,0.13245409062919614,0.051774133852019316,0.017357939142991358,0.01896373804518143,0.04520086922152352,0.08237696270798343,0.09112052127912129,0.05801449981773156,0.04123851459976646,0.05340403295969428,0.02335696232076577,0.026386546664383108,0.13999442268683043,0.03249930871113277,0.5445982052808187,0.6162223583365851,0.3097975793811591,0.08690933014987184,0.5338522561395281,0.5481174820502425
1990,0.021734793322686508,0.14809187750817418,0.12579062215451733,0.060446630847715455,0.014575532870957078,0.018618954897355197,0.0426630988675231,0.06986018994028721,0.0694900251048787,0.06261968020325635,0.05648561403210708,0.0518569019280253,0.02467076924918548,0.023597912195965496,0.12665556721053417,0.029839430746258024,0.5336088681481264,0.6350250254585843,0.2972942336219252,0.0921513090582131,0.5261465094966343,0.5685713729356935
1991,0.023313425646486616,0.1224386509745674,0.13388622269164682,0.05191141322420126,0.015438783909324986,0.019998952946252573,0.05358225866160126,0.07793855838017259,0.08009786813609883,0.057936636756242665,0.047545728343142024,0.041857891445286344,0.026971554120474205,0.025038931328547405,0.1476698133197829,0.029792503973695282,0.5284246002378451,0.6357902631642395,0.3293816846890293,0.10333045087772955,0.5154315246197998,0.5515208284771327
1992,0.01737951612801451,0.12697702145195083,0.11948134335374752,0.0514675044994476,0.016116789946786468,0.019793121919299227,0.04365974496008668,0.08010083852997012,0.11605919670237108,0.050175508216296835,0.04162880053360754,0.043455134289609794,0.028103826539366977,0.028205407938594076,0.1351284956603103,0.03126415367865049,0.552205329906165,0.6424154532025701,0.28679693888318025,0.06147934485479293,0.5537472168307898,0.5822290371027453
1993,0.019885769175215565,0.11348995719926416,0.13363882131569846,0.046443550345180565,0.014084887557638278,0.01881274951027181,0.04640644592559101,0.07987336128773727,0.09567499459281004,0.05217593628935489,0.04113752053011929,0.047077831902602986,0.029563989514492663,0.026243288881746728,0.1477104427708431,0.02749200424193544,0.5487142153704607,0.6320059968952956,0.29818771767698227,0.08113350519637712,0.5244943099242739,0.5410322794969264
1994,0.02248798563963398,0.1248767735391746,0.10725241642537252,0.0519987076618144,0.016419736504201483,0.016118964717484113,0.032145025306753644,0.08079784578183931,0.11485779011382007,0.06528105940576517,0.05126040247469125,0.0484599133460713,0.025622027877297636,0.027719608939772097,0.1253667227927475,0.029560773885511517,0.5363980765580217,0.6553257689855122,0.2704105550609062,0.06808782395193938,0.5277677312980347,0.5828295988285485
1995,0.02171291486499275,0.1500128393928431,0.13342339362732858,0.04991802865223556,0.01652941095800894,0.014732243344974097,0.04093864032291366,0.0835264332730399,0.08824362000609039,0.0426701239517201,0.05133919113804161,0.03964957668689981,0.023258673754282824,0.027627249244704933,0.13221328519698153,0.027485122721999655,0.5357814502187946,0.6710789812705049,0.26165647172519063,0.1080112029549398,0.5054980674725109,0.6086187453125038
1996,0.016650062795238743,0.12121464794683962,0.13570606025043605,0.04441232488334301,0.019260238430153433,0.01873659951732742,0.0405485811284747,0.08347578298769194,0.09215688227716597,0.05105987507285284,0.04608977865433988,0.053459486866408217,0.025423086357328793,0.02673921130269782,0.1359072130587727,0.03168883554762837,0.53396901574029,0.6679231669757043,0.2911072698224821,0.10146775559136825,0.5082998003025476,0.5709656652308792
1997,0.020587926450793312,0.14127563630421058,0.12806878249416861,0.05587614037839455,0.017540060252133487,0.016483172037445613,0.03719729447865498,0.07561058511614584,0.10739838978289566,0.045170484081526345,0.044522789213015765,0.04483028603892666,0.023036203117554267,0.029846451443128055,0.12055221091592627,0.036566069531586226,0.5436479194947244,0.6921445693971876,0.24962325868778648,0.12004823894174257,0.530885680152361,0.6220877162077921
1998,0.02005730258441102,0.12077340717910642,0.11568091741990096,0.05465184719509114,0.01783070317123952,0.014824535089171031,0.04556832040684987,0.07326568945574435,0.11532606085777025,0.04981898149680635,0.043803304380905086,0.04827550841880602,0.0218379954728817,0.025463298254585025,0.14925512419142303,0.031308776267424177,0.5515526149807914,0.6910418027170357,0.2375725280769929,0.09078911863935854,0.5158672186929182,0.6214432106702157
1999,0.020783505918020546,0.12073833513507612,0.14953730089109912,0.06021976410922399,0.015491531983789558,0.014703055737740098,0.04009948589580564,0.07682189773263581,0.1029510278878536,0.0501609556097503,0.04241608243554742,0.0453690157685537,0.023251439794013444,0.023867961327027436,0.12837080431766223,0.029304863906504736,0.5346602538359555,0.6986083351414606,0.26592010418331935,0.09459708566767087,0.49989255524286463,0.627495148049974
2000,0.021854349255658025,0.13041910003972484,0.14792040916521576,0.05662708662119589,0.02013647670117995,0.016272702028842272,0.0360333491660145,0.07964524852984689,0.12176757545075176,0.04668316390769934,0.044190027047733574,0.04663317700914545,0.024867565652229313,0.02457251478038324,0.10364445716469523,0.02550112353925508,0.5507691225929301,0.7053629114044523,0.2870742337737266,0.12823778091018928,0.49910977499428094,0.6234604034675321
2001,0.01998039799358995,0.1206608107557574,0.1354160766786136,0.05018076260414701,0.02008076949420976,0.012700016184302342,0.032906571178969474,0.06940556797113656,0.11180938083162137,0.04518412293070742,0.05642336499238026,0.04764567795787134,0.025459374776769763,0.02649691279212127,0.13167970756692343,0.027836370609886578,0.5363325880265849,0.7141915720037776,0.25936400569045515,0.10534753308684691,0.49344635930707287,0.6468036798331688
2002,0.020362261272933762,0.13546876059793556,0.12215257869025888,0.05237427197891378,0.02021200912622195,0.014299571685590458,0.03136115930479587,0.08190865951223003,0.09497944719256557,0.058425570846173856,0.045760113527398366,0.04790536531245444,0.028466533598161984,0.027922461177129303,0.12781461424831295,0.034125671634789474,0.5540806403620196,0.7295317040620769,0.22554231985385517,0.08168157417922997,0.5321075571388473,0.661667171144057
2003,0.015736250894920915,0.13527713070657496,0.12316120498130712,0.05543417123108541,0.017027310895739504,0.015290726386845926,0.03983919921637567,0.09144434199636348,0.10133099036237934,0.05276018534088285,0.05131824969274868,0.04840619577730455,0.024441210928718163,0.028267054259324503,0.11850058704994837,0.02643662273883112,0.5350281483393287,0.7246371119297425,0.25074764718746084,0.08035816842535963,0.5054667081791233,0.6553377758037705
2004,0.015323939613458536,0.14641578819624304,0.12364036743316068,0.05406989267485131,0.01728117019850835,0.01668634414498204,0.035575541828235795,0.07303485278096752,0.10771351233814766,0.05013073274700923,0.046082772750156,0.04613953514239822,0.0194174383988007,0.028567105099658048,0.12795692080262322,0.032315885674739656,0.5350999987111674,0.7329164819343429,0.26068545884652344,0.08702647853574838,0.5117950628800383,0.671382632902573
2005,0.02118655691265884,0.15408766388836193,0.12116548823616932,0.05407809837083482,0.016179611517844153,0.013029721091487327,0.03935087758918471,0.07629189260277769,0.10804944252605528,0.046725678475779825,0.05513488846702717,0.042358019886803336,0.0280204743599991,0.023879016775100362,0.11423064537613987,0.03154581765368865,0.5521474355818556,0.7081495479368719,0.2895394194901072,0.09176917852870811,0.5159086224986884,0.6204215332305218
2006,0.01816359936002233,0.13436633630333567,0.12222918913036605,0.05690072733858022,0.017904148603573606,0.013606712984643388,0.042128653250824474,0.07702863336031267,0.10031897473839597,0.051927193060875405,0.05584537210717679,0.0462698714286865,0.024631403767146235,0.0262871742319176,0.12259612617657668,0.032679736434181234,0.5466952674732105,0.7192981632064709,0.26882726119264244,0.09288144082037889,0.5099823083893947,0.6272853131034217
2007,0.019796429442008025,0.11671837305759065,0.11986843010028184,0.0574043164523466,0.0174248850095739,0.014369541863531558,0.03410518193492456,0.08239663458047626,0.12931772077820688,0.05066363707198806,0.05152555944376041,0.03780776724049299,0.019820246545795995,0.02803117782432504,0.13214940164200625,0.029988530871876508,0.5493857100476082,0.7299204409025392,0.250368758074971,0.06359448307956343,0.49546578730420443,0.6507452833187669
2008,0.014165327712526618,0.1612052556722696,0.10289109846015734,0.051711727830869476,0.016630346368917633,0.01625795326521257,0.030057846437805843,0.08127882742261802,0.1157760772184395,0.052320232116106584,0.04832628321793295,0.04310671913170891,0.025638498953406794,0.033512694955398624,0.1174790180771672,0.02493715149758724,0.5484939779009189,0.7410643974534663,0.21210770918936458,0.11203406822688587,0.5116869542540841,0.695567702067433
2009,0.0139520650772719,0.15338989220952245,0.10952424059979862,0.05803018326732037,0.019217123420209217,0.014594191804485656,0.031642536196793095,0.08358026148620815,0.11626920905369337,0.0504053150188238,0.04307630129018183,0.042839655806144135,0.023098685505231302,0.029399923674669294,0.11962187005168341,0.030717186608138575,0.5386567086867051,0.7378029114817254,0.208809739559281,0.07430980934694595,0.4921488225384422,0.678153677289412
2010,0.018172826084245104,0.15498073546445285,0.11014999966552105,0.0655349058075477,0.022303067313756277,0.017455390450002013,0.02753481170723172,0.0770253836586084,0.10935048594480336,0.04446179283511022,0.05127919516373365,0.03618014068857651,0.018945074681126967,0.03529001825297167,0.11730431442898646,0.031027833778818095,0.5451928463380521,0.7420840649357484,0.2025057327813558,0.08578057597873039,0.5225016961387204,0.6834496498339326
2011,0.01978294298214116,0.1418984782851264,0.10221710162909395,0.0531686574731729,0.021147812382052503,0.013550900374612367,0.03182070425649722,0.06502585533223017,0.1405270002376219,0.04214234351978388,0.04954952433239503,0.04881086839571077,0.022406542080409667,0.03244676332322634,0.11871261192833263,0.03066602814768629,0.5516042819469916,0.7417727729959253,0.21721486399665096,0.0844603913439618,0.5141730049386511,0.68729731500253
2012,0.015472339052494117,0.15796039129926864,0.09884711775300048,0.052889254534482545,0.019038087378747178,0.0159908675874135,0.030486733381751868,0.07701049239064854,0.12553545966504712,0.046747167176245406,0.048160365741942,0.049491199021175714,0.023406522551860008,0.028176651021257767,0.12141358905614975,0.028756380633677768,0.538694815419607,0.7386840942105921,0.2148413814955689,0.07882192911519428,0.4734644626235722,0.6889474477363107
2013,0.016600215065123273,0.14796891398637893,0.11447790004541084,0.059777204760260584,0.02160879439803083,0.01625268602372992,0.030086992131015906,0.07595319427008021,0.11680404734311753,0.05314423196898151,0.04598966800582184,0.05396374003565637,0.020693744317093483,0.0319947457010426,0.11075553365954903,0.024001693215722465,0.5613579466204867,0.7291162328566398,0.2308483171275801,0.07563301721010549,0.4855297449671568,0.6585925643082285
2014,0.017581139187795376,0.12938079482767648,0.0927646740105326,0.05370111124215104,0.019688891702917974,0.016660595761346975,0.03316964393039301,0.08044986527636673,0.1529334380543504,0.04162407695041639,0.04936776940662364,0.045616685537238376,0.020655874976408115,0.031113788743311166,0.12290381766195917,0.026645586701042605,0.5601248736923533,0.7308676246069998,0.22873676286688205,0.06015102334758676,0.4785118920804888,0.6570444715999378
2015,0.01748325649374565,0.16118766267217818,0.0952019078379006,0.060178650262434075,0.020031560024753817,0.014338388339140728,0.0314331247328358,0.0697359174124369,0.1544088062902536,0.03032183104761335,0.04786540643321725,0.04304916931210631,0.021063280950448553,0.03226646175632572,0.10964018372827071,0.03139642000899519,0.5783472469796264,0.739706519986021,0.18807058101862922,0.061390190064019454,0.4855494390950797,0.6705121204401413
2016,0.02018403842047137,0.14365646027687612,0.11168539724554148,0.04839056026176983,0.02378165701744431,0.017263804977840802,0.03394813796128513,0.07497223791786223,0.14074475592489746,0.03677015310415498,0.051360812133659346,0.04004327497012575,0.018484041152934384,0.033872097715792006,0.10747644640481288,0.03193372363609439,0.5723294993414884,0.7300978779313562,0.22161400696389644,0.08354598311565527,0.4679389398900486,0.6470241468934969
2017,0.019127151789158844,0.12437122974649005,0.09532161672670598,0.04750976197319461,0.027814826956453695,0.010645846501732247,0.024614900192351102,0.07093485453917288,0.20495286329202841,0.03805135008903554,0.04402258363601319,0.04151929533770595,0.017585041104547526,0.030373885170563945,0.09873462719697462,0.028321337035772342,0.6113367694831623,0.7324550227298859,0.21083141934622757,0.06059026500521595,0.4859021831488122,0.6466544951460694
